mode: set
alghoritms/sort/qsort.go:3.31,5.18 2 1
alghoritms/sort/qsort.go:8.2,8.19 1 1
alghoritms/sort/qsort.go:14.2,18.26 5 1
alghoritms/sort/qsort.go:28.2,30.40 3 1
alghoritms/sort/qsort.go:33.2,34.38 2 1
alghoritms/sort/qsort.go:37.2,37.14 1 1
alghoritms/sort/qsort.go:5.18,7.3 1 1
alghoritms/sort/qsort.go:8.19,9.26 1 1
alghoritms/sort/qsort.go:12.3,12.15 1 1
alghoritms/sort/qsort.go:9.26,11.4 1 1
alghoritms/sort/qsort.go:18.26,19.20 1 1
alghoritms/sort/qsort.go:22.3,22.16 1 1
alghoritms/sort/qsort.go:19.20,20.12 1 1
alghoritms/sort/qsort.go:22.16,24.4 1 1
alghoritms/sort/qsort.go:24.9,26.4 1 1
alghoritms/sort/qsort.go:30.40,32.3 1 1
alghoritms/sort/qsort.go:34.38,36.3 1 1
